Precinct,1st Choice,2nd Choice,3rd Choice,Count
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Ginger Jentzen,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Tim Bildsoe,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Samantha Pree-Stinson,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,UWI,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,UWI,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Ginger Jentzen,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,UWI,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Steve Fletcher,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,UWI,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Ginger Jentzen,Ginger Jentzen,1
MINNEAPOLIS W-3 P-05,Steve Fletcher,Ginger Jentzen,undervote,1
MINNEAPOLIS W-3 P-05,Tim Bildsoe,undervote,undervote,1
MINNEAPOLIS W-3 P-05,Ginger Jentzen,Samantha Pree-Stinson,undervote,1
MINNEAPOLIS W-3 P-05,Samantha Pree-Stinson,Tim Bildsoe,undervote,1
