ballotID,rank1,rank2,rank3,duplicates,exhausted,exhausted_by_abstention,exhausted_by_overvote,exhausted_by_rank_limit,exhausted_by_skipvote,first_round_overvote_bool,fully_ranked,modified_fully_ranked,overvote,ranked_multiple_bool,ranked_single_bool,skipped,undervote,irregular_bool
186167,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186169,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186174,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186180,"Abbott, Heather",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186185,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186186,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186187,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186188,"Fromuth, Peter J.","Abbott, Heather",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186190,"Fromuth, Peter J.",skipped,skipped,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
186194,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186195,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186197,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186198,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186202,"Abbott, Heather",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186203,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186205,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186208,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186212,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186214,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186215,"Fromuth, Peter J.","Abbott, Heather","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186216,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186220,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186224,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186225,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186226,"Abbott, Heather","Bell, Arthur L.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186229,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186231,"Bell, Arthur L.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186232,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186233,"Fromuth, Peter J.","Abbott, Heather","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186242,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186246,"Fromuth, Peter J.","Bell, Arthur L.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186249,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186252,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186257,"Abbott, Heather","Fromuth, Peter J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186265,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186266,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186269,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186270,"Fromuth, Peter J.","Bell, Arthur L.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186271,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
186273,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186279,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186283,"Bell, Arthur L.","Fromuth, Peter J.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186286,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186288,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186291,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186301,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186312,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186314,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186316,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186318,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186319,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186321,"Bell, Arthur L.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186323,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186324,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186325,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186328,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186331,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186332,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
186335,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186337,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186339,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186340,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186346,"Fromuth, Peter J.","Abbott, Heather",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
186350,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186352,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186355,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186357,"Fromuth, Peter J.",skipped,skipped,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
186358,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186360,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186363,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186366,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186369,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186373,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186378,"Abbott, Heather",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186379,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186380,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186381,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186385,"Abbott, Heather","Fromuth, Peter J.","Bell, Arthur L.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186386,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186389,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186390,"Bell, Arthur L.","Fromuth, Peter J.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186391,"Bell, Arthur L.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186393,"Bell, Arthur L.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186396,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186398,"Abbott, Heather",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
186399,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186400,"Bell, Arthur L.","Abbott, Heather","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186402,"Abbott, Heather","Bell, Arthur L.","Fromuth, Peter J.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
186403,"Fromuth, Peter J.","Bell, Arthur L.","Abbott, Heather",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
