Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,UWI,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,UWI,Kale Severson,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,UWI,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,UWI,UWI,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,UWI,UWI,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Kale Severson,Kale Severson,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,UWI,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,UWI,UWI,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,UWI,Kale Severson,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,UWI,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Mike Talley Tate,Mike Talley Tate,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,Kale Severson,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,undervote,1
MINNEAPOLIS W-4 P-04,undervote,undervote,undervote,1
