Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,UWI,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,Bob Reuer,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-13,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Bob Reuer,Linea Palmisano,Bob Reuer,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Bob Reuer,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,UWI,UWI,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,overvote,Linea Palmisano,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-10,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-01,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-01,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-01,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,UWI,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,Linea Palmisano,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-07,Linea Palmisano,Linea Palmisano,Bob Reuer,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,UWI,UWI,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-04,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-04,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-04,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-08,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,undervote,1
