Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,undervote,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Jillia Pessenda,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,overvote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,undervote,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,overvote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,UWI,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,UWI,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-08,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Jillia Pessenda,Jillia Pessenda,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,UWI,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,UWI,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,UWI,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,UWI,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
